Borough,"date_mday",Agency,count
BRONX,16,DPR,6
BRONX,16,DSNY,30
BRONX,16,HPD,720
BRONX,16,NYPD,111
BRONX,16,TLC,5
BRONX,17,DCA,3
BRONX,17,DEP,70
BRONX,17,DOB,41
BRONX,17,DOE,2
BRONX,17,DOF,8
BRONX,17,DOHMH,23
BRONX,17,DOT,131
BRONX,17,DPR,12
BRONX,17,DSNY,27
BRONX,17,FDNY,1
BRONX,17,HPD,874
BRONX,17,NYPD,82
BRONX,17,TLC,4
BRONX,18,DCA,10
BRONX,18,DEP,40
BRONX,18,DOB,44
BRONX,18,DOF,4
BRONX,18,DOHMH,36
BRONX,18,DOT,173
BRONX,18,DPR,10
BRONX,18,DSNY,28
BRONX,18,FDNY,1
BRONX,18,HPD,1617
BRONX,18,NYPD,78
BRONX,18,TLC,2
BRONX,19,"3-1-1",1
BRONX,19,DCA,1
BRONX,19,DEP,46
BRONX,19,DFTA,1
BRONX,19,DOB,41
BRONX,19,DOE,1
BRONX,19,DOF,10
BRONX,19,DOHMH,29
BRONX,19,DOT,137
BRONX,19,DPR,9
BRONX,19,DSNY,60
BRONX,19,FDNY,1
BRONX,19,HPD,1706
BRONX,19,NYPD,90
BRONX,19,TLC,1
BRONX,2,"3-1-1",1
BRONX,2,DCA,4
BRONX,2,DEP,16
BRONX,2,DOB,25
BRONX,2,DOHMH,16
BRONX,2,DOT,52
BRONX,2,DPR,43
BRONX,2,DSNY,15
BRONX,2,HPD,1009
BRONX,2,NYPD,61
BRONX,2,TLC,3
BRONX,20,DCA,14
BRONX,20,DEP,35
BRONX,20,DOB,38
BRONX,20,DOE,1
BRONX,20,DOF,7
BRONX,20,DOHMH,32
BRONX,20,DOT,102
BRONX,20,DPR,20
BRONX,20,DSNY,59
BRONX,20,HPD,1028
BRONX,20,NYPD,77
BRONX,20,TLC,1
BRONX,21,DCA,10
BRONX,21,DEP,53
BRONX,21,DOB,36
BRONX,21,DOE,5
BRONX,21,DOF,8
BRONX,21,DOHMH,20
BRONX,21,DOT,76
BRONX,21,DPR,11
BRONX,21,DSNY,28
BRONX,21,FDNY,1
BRONX,21,HPD,1112
BRONX,21,NYPD,93
BRONX,21,TLC,3
BRONX,3,DCA,9
BRONX,3,DEP,43
BRONX,3,DOB,65
BRONX,3,DOF,13
BRONX,3,DOHMH,33
BRONX,3,DOT,97
BRONX,3,DPR,40
